,readable,energies
503,E R B M A L M,13.0
504,A M U G G Y M,16.0
505,F D G T L W D,16.0
506,R X Q U D M K,30.0
507,H X V X G P A,30.0
508,L P Q W R K M,27.0
509,W B C J P W G,27.0
510,Z J Z T T N V,35.0
511,I W R J W E N,20.0
512,N A T Q X N H,26.0
513,Z J F J A P C,37.0
514,B R B O Q S L,20.0
515,P V W W P X K,31.0
516,F Z Q M N U T,30.0
517,Z F T L Y E L,22.0
518,W L M V P V K,24.0
519,E K Y D H Z R,27.0
520,Z R B F P Z N,32.0
521,J N P K Q M R,31.0
522,U V F R U F C,18.0
523,I O T O I P Q,18.0
524,M N D H J Z A,29.0
525,H Q P J H L Z,40.0
526,W B J A J F I,29.0
527,D V Y S N S K,18.0
528,C Q J K X P Y,41.0
529,S V I R A H S,13.0
530,K S G S P S Q,23.0
531,J O V G J M I,27.0
532,C E G B Q X X,35.0
533,F Q O Q E J H,38.0
534,H J S O T R K,21.0
535,J A T U B W J,26.0
536,C K O G M U U,16.0
537,L B T Z T I H,21.0
538,Y D T G N V S,15.0
539,M F U M O U C,16.0
540,E K E D O F M,17.0
541,D L X N A V N,18.0
542,Q F Z Q D F M,43.0
543,I B I Q Z N H,30.0
544,T D N R K J C,21.0
545,G F F Q Q V X,42.0
546,D X N L H G N,19.0
547,L Y I L S J X,24.0
548,W B A V Q D B,27.0
549,D C T Q X R R,26.0
550,Y K Q K H O X,37.0
551,A V I O S D O,11.0
552,K F M Q Y U P,30.0
553,Q F J B H B Y,36.0
554,D P C P J I L,21.0
555,V J J N Y M T,29.0
556,V E Z L T J T,26.0
557,X B E M W B W,26.0
558,R B D A J X V,27.0
559,M C X E R P X,27.0
560,A T F B T C T,14.0
561,J Q N K S T X,34.0
562,K V H V P Q A,31.0
563,W T U Q N K R,23.0
564,U B Z R I W O,21.0
565,T Z Z J V F Z,47.0
566,N B B Q C E L,22.0
567,W G L B M Z L,24.0
568,R Z H P Y Y Q,36.0
569,Y S K N D T D,16.0
570,K G E V N U A,15.0
571,F N Z S K Q G,33.0
572,A J R J T D I,22.0
573,K D V X F L U,25.0
574,T M F K J Y K,30.0
575,J F B E F W F,28.0
576,F B N Z R J T,28.0
577,W B L S D D B,16.0
578,S R E V N D P,13.0
579,Q E X N M A Y,28.0
580,W S F E Q W C,27.0
581,M U D K N J X,28.0
582,N Z I Z E L Q,34.0
583,I K P X V D N,24.0
584,F J X O M D X,34.0
585,C A W S K N Q,25.0
586,E L P W U X Q,28.0
587,W Q J V S Q F,41.0
588,R W D D L P A,14.0
589,G G M K W C X,27.0
590,Y N I H J T L,20.0
591,Z O N P F U X,28.0
592,U E A S O H I,10.0
593,O Y V F B G Q,28.0
594,N G Q J A H G,28.0
595,N Q Q N Y W H,34.0
596,A G E U M E D,11.0
597,U H H O I C W,18.0
598,U M M B V M J,25.0
599,Q O Q K V V U,35.0
600,G L Q X R Q R,33.0
601,N G A N D E H,12.0
602,I I I E O O D,8.0
603,Y R I X B S F,22.0
604,L N I T Z Q C,27.0
605,Q O Q U Y D B,31.0
606,T W X A E I Y,20.0
607,R Z Y Z J I C,37.0
608,Y T H E Y N L,16.0
609,Q K D G A S O,22.0
610,N W M T L S N,12.0
611,R R E Q M C Y,23.0
612,X P Z D K M A,32.0
613,W T S I C J O,19.0
614,K G S U V M E,17.0
615,P M G P J K K,29.0
616,J M A Y W X W,32.0
617,S Z F I Q A Q,37.0
618,Z C P D X C B,32.0
619,D B A T H N L,13.0
620,P J E Y L E Q,28.0
621,U Q Q X E A T,32.0
622,U P U P F M Q,25.0
623,M N A K V D T,17.0
624,M F J B L C G,24.0
625,B N M L I L E,11.0
626,R B B C J O B,22.0
627,G N D P F V H,20.0
628,E K O D W Y I,18.0
629,T U J E J C S,23.0
630,N Q Z G J B A,35.0
631,J T E W P S Z,28.0
632,Q C T Y O P Q,32.0
633,I I P S L C Q,20.0
634,Q F J W X Y E,39.0
635,J Z X E P J T,39.0
636,S M G J U C P,21.0
637,J M R I X U T,23.0
638,X L Z O B T G,26.0
639,L A C D Q E G,20.0
640,X Y Z Q X A D,43.0
641,P T Y L J V I,22.0
642,X G I B Z T Z,35.0
643,D Q N A Z F T,29.0
644,F I U J Y G C,23.0
645,G Q X S J Q I,40.0
646,P M I Y M I Z,25.0
647,M I E N J P J,25.0
648,Y C P T Y N T,17.0
649,K Y S P F K B,25.0
650,G W E J L N F,21.0
651,W X F T E M G,23.0
652,E W K K W X H,31.0
653,L R B I O P I,11.0
654,V G X P T V V,26.0
655,X C X N C Y Z,37.0
656,Q X E J X Z U,46.0
657,W C K Q I N T,25.0
658,G U I P A I Y,13.0
659,M N Y P V T R,17.0
660,B S G T K E C,16.0
661,N G X E E D B,18.0
662,R T J Z Z G I,33.0
663,Z A Z Y V E Y,34.0
664,W L D E Q D Q,30.0
665,Q S T X T K R,27.0
666,D X A C G X K,29.0
667,J P L U X N D,24.0
668,V I M R U Z M,23.0
669,M G N Z X J F,36.0
670,O G E Y L W T,14.0
671,K Z Y C W I R,28.0
672,P S T H S P W,17.0
673,C W B W A K Q,30.0
674,J Z T H W F D,33.0
675,Q K U N Y Q B,34.0
676,X H Y J K V C,36.0
677,K Z G W B A W,29.0
678,S N X V W B N,22.0
679,L G B J K L B,23.0
680,E B C Q D C G,24.0
681,M L N A U V J,19.0
682,G T W S X Q J,34.0
683,S U K W B N Z,25.0
684,U X T I W S E,17.0
685,H A L X K V L,24.0
686,K Z U Z Y G C,35.0
687,P B Q H Z D U,33.0
688,D E M B X H D,23.0
689,H U J H Q M J,38.0
690,Q A J D J N F,34.0
691,J D F E V R E,21.0
692,X K W M Z V C,37.0
693,X K S R Q W U,30.0
694,B B C A M L Z,24.0
695,T N H A V K K,21.0
696,Y F R K Y O D,21.0
697,Z N P W K E R,25.0
698,Q H D L T X Y,30.0
699,N L N V W I Q,22.0
700,F N H C S C F,20.0
701,Z X V C Q Q Y,49.0
702,B T O H Q T P,23.0
703,E X V X D Z O,34.0
704,N Y L Q X O R,26.0
705,A A U D Y W K,18.0
706,N N B F P G E,15.0
707,X M O A K B F,25.0
708,V Z I I L T U,19.0
709,Y N R S P J D,20.0
710,T K B U N Z F,25.0
711,D M Q D L L K,24.0
712,M Y Y Z X Y S,34.0
713,X Q Q S U C H,37.0
714,R E O Z B W S,21.0
715,G O F W X E O,21.0
716,T F A T Q K V,26.0
717,O M K L G N U,14.0
718,Z C O K D P Y,28.0
719,L A F D E F R,14.0
720,J Z B L L R Z,34.0
721,E D V A T T X,18.0
722,L C O B S J M,20.0
723,D A W J G T E,19.0
724,Y Z Q R O D E,29.0
725,Y E I J J G Q,34.0
726,V Z O O A W R,22.0
727,N V Z C L Q V,33.0
728,J Y U N K O H,24.0
729,I F C B Q O M,25.0
730,Q Y C P W S J,33.0
731,V J V R D M H,26.0
732,H N T P M J N,21.0
733,S Y S D T J A,18.0
734,T G D U J X Y,26.0
735,N D Z V M U O,22.0
736,T V J U I J Q,33.0
737,Z P X Q J F I,44.0
738,A S B Y H P F,20.0
739,R E L T C U W,12.0
740,J Q E S H E F,29.0
741,K U H H T I E,17.0
742,L I T U Z F N,19.0
743,Z F C B X P M,34.0
744,Y B E J Q Y G,32.0
745,Y T B X L M M,23.0
746,C B Z K V Z D,37.0
747,W W U G N B H,19.0
748,L R B W I D E,13.0
749,P N D I T E R,10.0
750,B B H W O D T,18.0
751,F Y B Z O N X,31.0
752,C H D K F O I,20.0
753,U X D P K Q U,30.0
754,H P D P L M J,24.0
755,H Q J W N P B,33.0
756,F H M L H O L,18.0
757,P Q E W C C R,25.0
758,E Q O R D P G,20.0
759,J E M H X M G,29.0
760,W N U M I T R,12.0
761,W S S M V D I,16.0
762,W P F F C W S,23.0
763,P T Y S M S Z,23.0
764,X R K B H Q C,34.0
765,O J X Y K I N,28.0
766,P K U Y A U L,16.0
767,G I V A J Q X,34.0
768,B P C T M C I,17.0
769,Z J T Y X V Q,45.0
770,F L V K T G Y,21.0
771,Y Y Z E O T G,23.0
772,W J P S K B T,25.0
773,S G X Z Y G B,30.0
774,G T C E E J B,19.0
775,Z C T M J X Z,43.0
776,R Z B Y Q J P,39.0
777,J M Q V W X Z,47.0
778,V T Q I O L Y,22.0
779,Z T S V V L J,29.0
780,L V I J B A V,22.0
781,P Y O G Z E I,22.0
782,B K Z U T N U,22.0
783,U K J U Y T W,24.0
784,K P F Q M S G,28.0
785,J I M C U G Z,28.0
786,T K Y S W O X,24.0
787,J W W A A R B,22.0
788,Y B P V U U Q,26.0
789,Q F D W I A F,26.0
790,H O Q M N C Q,32.0
791,H Z Z J E I B,37.0
792,Z H E E Q N N,28.0
793,X P Z V Y X Q,47.0
794,K H K G D L P,22.0
795,B D V H T O J,23.0
796,D Q B Q I D D,30.0
797,E B U Q Y K L,25.0
798,H J H V U I P,25.0
799,O I P D A L R,10.0
800,W S U M M T E,14.0
801,H K H E V U D,21.0
802,N T J E H T B,19.0
803,I C H A E N D,13.0
804,O P K P T E Q,24.0
805,K F S S C I X,23.0
806,W L H D H F I,20.0
807,M W X S O R Y,22.0
808,B O C P W T P,18.0
809,X M J H I Q G,36.0
810,S N A J Z J N,30.0
811,D R F U V K T,18.0
812,U R T V Z L S,19.0
813,Q Z A L Q U H,37.0
814,P I P H Z D H,27.0
815,O R I W V B U,15.0
816,W G P C W S B,20.0
817,K Y N U B T M,18.0
818,A N I I K D N,12.0
819,F R Y N D K B,20.0
820,A K C F M Z H,30.0
821,T Z G G G C E,21.0
822,I U U V P E Z,21.0
823,Y D Q O D B U,23.0
824,A J K W W Z X,40.0
825,Y A H K X D K,29.0
826,B I D E N J C,19.0
827,Q Z A M X N Z,43.0
828,Y Q W I Z O X,38.0
829,G H M V T Y F,22.0
830,X X Z M G E P,35.0
831,O V S I A H A,13.0
832,B F X Y W G C,28.0
833,L G G N U X K,20.0
834,X W A Z Z F H,41.0
835,Y L Y Q F Z X,41.0
836,J G E C H N A,20.0
837,B H R X C V K,28.0
838,M F Z A Q K E,34.0
839,S Q V O J Y H,32.0
840,M L M P X O A,20.0
841,J Q K D F R V,34.0
842,J M O X I J K,34.0
843,T Q K H J E V,33.0
844,T Z D P L T F,22.0
845,R V G F D I B,17.0
846,I Q D R A Y O,20.0
847,I X L Y L A X,24.0
848,O L D S R E L,8.0
849,H F E C W X L,25.0
850,D B I U L W P,15.0
851,Q K Z N W W D,36.0
852,A B P S E I F,14.0
853,G V W V D B Z,29.0
854,I P V I X R T,19.0
855,P P S X R Y A,21.0
856,D W J G U I V,22.0
857,T E D I P O J,17.0
858,Y T T F X M N,22.0
859,V T C G K U W,20.0
860,E X I H N J C,26.0
861,Q L R M U G O,19.0
862,Y A M W Q U N,24.0
863,X B R R T N Q,25.0
864,S N U F E L U,10.0
865,I P Q O L C J,27.0
866,I X R N K N Y,21.0
867,X K Z B S Q B,40.0
868,L I U T J E Q,23.0
869,J D Y T J Z L,34.0
870,E Z Y L V R F,25.0
871,E Y J B F Y L,25.0
872,Z A C F Z X Z,46.0
873,F S R P O Y F,18.0
874,D Q R W P R X,29.0
875,O M B D Y W A,18.0
876,Q W O P A K Z,34.0
877,D Z W P F E I,25.0
878,Z R N T V G R,20.0
879,R M S N M Q R,20.0
880,G B F X L F V,26.0
881,W I V B U J D,23.0
882,T T A L P Z N,18.0
883,W W I S Q J N,29.0
884,X O Q I W R K,30.0
885,Q S O Z A F Q,37.0
886,N P Z S K N C,24.0
887,L R P Q J F I,28.0
888,F A P B H R J,24.0
889,I P M G N Z C,23.0
890,V Y X I X Z C,38.0
891,V L P H C I J,24.0
892,E V E X C E T,19.0
893,I W M N K H A,19.0
894,S T W I U S R,10.0
895,Q I R J K D U,28.0
896,V N T W O M E,15.0
897,H U O O H H R,16.0
898,R Y H A B C C,19.0
899,T Q Z Z V S B,39.0
900,M G O O P G X,20.0
901,G M V J Q I Q,38.0
902,F A Q G I X Y,30.0
903,W P R E Y A X,22.0
904,J W W S M I G,23.0
905,H E R E V V Y,19.0
906,X I Z Q P U H,37.0
907,Z P E F Q R C,32.0
908,X X Q I H O P,35.0
909,T K Y B R M U,18.0
910,B K Q O S Y U,25.0
911,X H X N I X X,38.0
912,V T E E S Y U,13.0
913,K R V V U T S,17.0
914,S U G O Y R X,18.0
915,X Q D R C M Y,31.0
916,F W W Z H S D,29.0
917,V P B F N Y W,23.0
918,J M V P L L L,21.0
919,X Y F L G B U,23.0
920,D O B L G Q F,23.0
921,A A W J R T Z,26.0
922,Y H B G Q Y X,35.0
923,O D I O A C G,11.0
924,M Y F C A L G,18.0
925,M B A L G R I,12.0
926,D S E I C X R,17.0
927,D N T F E M D,14.0
928,C I Z J D Z D,36.0
929,D E P Q F Z G,32.0
930,V Q N C X R V,31.0
931,Z Z J C E J R,41.0
932,Q P Z U Y S G,31.0
933,L X Y U L S H,20.0
934,Q P W U X F B,33.0
935,D U R Q X Q W,36.0
936,Z D B N H M Y,27.0
937,K P F Y Y E B,24.0
938,F H X W H H M,31.0
939,X K K U E O M,24.0
940,Z X T E H T D,27.0
941,Q J C M B X K,40.0
942,B B W J D F Z,34.0
943,Z W Z H I M E,33.0
944,S V R V O I U,13.0
945,Y J T A X M V,29.0
946,S I O J P H L,19.0
947,N U H I U D Z,20.0
948,V I W Q J Z Y,41.0
949,P V Q V W X X,41.0
950,X L N J C U P,25.0
951,U Q P I E K T,22.0
952,B T I P D L L,12.0
953,S F I L Q R Q,28.0
954,E O P N U K S,13.0
955,R X H E K H I,24.0
956,T C K Z F U X,32.0
957,J J B R O W C,28.0
958,I K Y L S U Y,17.0
959,Z S W W Y Z N,34.0
960,Y A R T B N N,12.0
961,S B E U O G Y,13.0
962,W M L Z E J G,29.0
963,Y Y N Q C U Z,33.0
964,V G Z K X S C,33.0
965,T K Y E F P G,20.0
966,F D X Q T F V,33.0
967,D T F X F J J,35.0
968,Q I X W A I Q,35.0
969,T Q L G Q E P,28.0
970,I U E N V U C,12.0
971,S S Z C H Q M,32.0
972,D X A J V E L,25.0
973,I M Z N G E I,19.0
974,L W L L K N J,21.0
975,H K D U V O X,25.0
976,T N H L D E U,11.0
977,W D P T Y H F,22.0
978,G W Q H F X H,36.0
979,S R J F A D V,21.0
980,J P V W X K B,35.0
981,J B R Q B W N,30.0
982,A A C P T C L,13.0
983,I P U Q W F Z,33.0
984,Z Z W P I K N,34.0
985,Z K Z S G C V,35.0
986,Q L I S D Q Z,35.0
987,N M J T W Z S,28.0
988,A F Q U W Q V,34.0
989,R G Z L V V I,23.0
990,Z M P J I T K,31.0
991,I E Z J R Q B,34.0
992,H T Z Z Z H O,40.0
993,O W D Y W T D,18.0
994,Y B Q H L Y O,27.0
995,I T N Y B V R,15.0
996,K U P H E F Z,28.0
997,N Z E E G R H,20.0
998,J U R U Q Y H,29.0
999,I I X E D O N,15.0
